date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES
2016-01-04,140.40021840751,40.930492669207,53.45328673718701,85.24,97.85388956978201,37.09447081280242,91.97,2.77,151.77489213200002,8.6806762487709
2016-01-05,141.01223407146003,40.920958429126,53.230603369422,85.0,98.363194897013,36.621176129385475,92.34,2.75,150.73806943221,8.8003462288707
2016-01-06,138.17209888095,40.577725786198,53.239881843079004,85.3,98.171004207492,36.2760654227273,91.02,2.505,146.7502898176,8.4965685870791
2016-01-07,134.80601272924,39.605233297901,53.082147790913,81.92,95.288143864672,35.76332951569229,89.11,2.275,148.37531001055,8.2848447761335
2016-01-08,134.34700098126999,38.775754410824,51.634705900442,84.58,94.36562855497,35.211152385039185,87.85,2.14,145.11530017561,8.4045147562332
2016-01-11,134.31831274703,38.832959851312,49.992416063177004,85.0,95.35541060600401,35.70416768026517,89.38,2.34,146.60074808205,8.3124609253872
2016-01-12,134.70082253699,39.52895937725,50.883149534236004,88.32,97.065907742744,36.60145551757644,89.82,2.39,147.61763188377,8.0547101990186
2016-01-13,132.65439516067,38.651809289766,48.016101174265,85.81,95.384239209433,34.37302638315504,88.3,2.25,141.72568750319,7.953450985088099
2016-01-14,135.00683036897,39.438663401424996,51.187152795387,87.88,97.90193724216199,34.90548290199909,89.8,2.21,140.88825378412,8.146764029864599
2016-01-15,132.62570692642,38.901299617853,53.795295844712,87.41,95.39384874390899,34.42232791267762,89.17,2.03,143.84918014797,7.8613971542422
2016-01-19,132.33882458395001,38.795746017508996,51.590570605174996,86.25,97.421460518359,34.6589752543861,89.18,1.95,144.17817196618,8.0270940497649
2016-01-20,130.97135208481,38.344744270583,53.617041463643,83.17,95.192048519911,34.22512179458724,87.94,1.8,142.95192973468,7.935040218918901
2016-01-21,131.73637166475,37.884146741807,54.752240416766995,82.94,94.452114365254,34.07721720601945,88.0,2.09,143.36067714518,8.386103990063999
2016-01-22,133.4194147406,38.411914743529,55.193185464673995,86.68,98.2478804833,35.4182188090341,89.63,2.02,143.98875243448,8.441336288571499
2016-01-25,131.55467951451,38.056870815098,55.024312893135004,89.29,97.77701329397301,34.24484240639628,86.77,2.12,144.27786645653998,8.0455048159341
2016-01-26,138.44941847867,38.536659907571995,54.658422321467,86.62,98.526556983106,34.80687984295389,86.89,2.07,151.00724455619,8.3216663084718
2016-01-27,139.18574982436002,38.834129144906996,53.579514225523994,83.35,97.978813517971,33.594062216697985,84.85,2.13,151.05709180136998,8.3584878408102
2016-01-28,140.87835564497,35.226115169497,52.39740622475001,81.77,99.05508137929,33.31797365137145,84.52,2.08,148.10613488656,8.4321309054869
2016-01-29,144.39744571267,36.320034300338996,51.506134319405,85.33,101.41902686040001,34.33358515953696,89.13,2.2,151.58547260031,8.846373144293599
2016-02-01,142.2267026546,36.895781211309,51.027662033378,85.46,102.13013241163,34.18568057096916,89.61,2.14,154.41679612668,8.809125257370301
2016-02-02,141.40430660617,36.348821645888,50.614862414061,84.48,99.76618693051901,32.95314233290423,87.95,1.99,151.39605306862,8.6508217379461
2016-02-03,145.85098291454,36.483162591781,53.326205368215,84.81,98.11334700063499,32.657333155768626,87.99,2.07,147.4880290463,9.0791724375645
2016-02-04,146.73075543147,36.473566809931,53.251150891975,92.0,98.718747672628,31.493817059035333,86.36,2.09,147.39830400497,9.125732296218699
2016-02-05,146.75944366571002,35.897819898961004,49.836172223074996,81.53,95.105562709627,30.103513926498085,79.2,1.98,143.50024943168998,9.0791724375645
2016-02-08,147.17064168993,35.945798808209,49.620390603886,71.16,91.35784426396098,28.318798557780053,74.94,1.93,141.0178566216,8.7905013139086
2016-02-09,147.97391224886002,35.504392843132,50.173917366153,71.0,89.67617573064899,28.407541310920724,73.85,1.9,141.06770386678002,8.8556851160245
2016-02-10,146.84550836846,35.705904261971,49.460899841877,72.38,90.531424299019,29.72882230212634,75.53,1.84,138.14665529908,8.8743090594861
2016-02-11,145.13094618482,34.871071241065,48.95428212726,72.77,89.781880609886,30.093653620593567,74.94,1.86,137.9871441145,8.3807745577518
2016-02-12,148.29999651301,35.629138007175,49.329554508458,73.03,91.002291488347,27.727180203508876,76.67,1.83,140.33993408711,8.539078077176
2016-02-16,149.81227888846,36.454375246232,50.20206279474301,78.36,93.125998607557,29.009019971096414,78.88,1.83,145.55395593321,8.7346294835236
2016-02-17,150.86220741665002,36.895781211309,51.609334224235,77.45,95.14400084753099,29.038600888809967,81.85,1.9,142.97186863276002,8.9581168050636
2016-02-18,151.01632536574,36.761440265416,51.177770985857,79.51,94.67313365820401,28.47656345225236,80.53,1.91,142.88214359143,9.032612578910301
2016-02-19,150.69845709574,36.972547466105,50.93384393807901,81.32,95.086343640675,29.768263525744423,80.87,1.91,143.19119651156,8.762565398716099
2016-02-22,151.90250357301,37.577081722623,51.862643081543,82.45,96.431678467324,31.079684211045517,83.8,2.01,147.41824290303998,9.1164203244878
2016-02-23,150.42875068483,36.838206520212005,51.665625081415,82.07,95.759011053999,30.300720044588473,83.07,1.97,147.09922053388001,8.9208689181403
2016-02-24,151.44014972573999,37.615464850021,51.496752509875,80.89,95.662915709239,31.267030023231392,83.42,2.02,149.96045240736,9.3399076460279
2016-02-25,153.14507953756,38.028083469548996,52.725769558298,82.0,96.96981239798401,31.86850868340707,86.68,2.03,149.62149114011999,9.2840358156429
2016-02-26,152.45154876665,37.922529869205,52.538133367700006,80.65,97.171612621981,31.44451552951274,86.6,2.07,149.59158279301002,9.1909160983345
2016-02-29,151.1030167121,37.174058884944,51.234061843037004,80.01,96.345192657039,31.227588799613308,85.15,2.14,147.98650149813,9.125732296218699
2016-03-01,153.72302184665,37.740210014064004,52.857114891718,83.99,99.410634154904,31.76004531845736,88.37,2.18,152.88150097506,9.4237153916054
2016-03-02,153.54963915392,37.749805795914,52.256679081801,82.21,98.651480931295,31.56283920036697,88.39,2.32,151.70510598875,9.5727069392988
2016-03-03,153.52074203847,37.25082513974,52.47246070099,83.06,98.78601441396,31.079684211045517,87.21,2.46,153.40988177398998,9.731010458723
2016-03-04,154.18537569392998,37.596273286321995,52.678860510649,84.0,99.151176724051,30.75429411619637,86.18,2.37,151.90449496948,10.047617497571
2016-03-07,154.66699428484,37.596273286321995,52.913405748897,85.18,98.401633034917,30.547227692201467,85.11,2.47,151.05709180136998,10.14073721488
2016-03-08,154.31059652756,37.586677504472,51.900170319663,84.25,98.613042793391,30.35002157411107,84.35,2.3,149.22271317865,9.889313978147198
2016-03-09,154.20464043756002,37.692231104817,52.904023939367,87.4,99.362586482524,30.428904021347225,85.27,2.26,153.30021783459,9.777570317377199
2016-03-10,154.0119930012,37.45233655858,52.753914986888,85.98,99.535558103093,30.81345595162349,84.85,2.26,155.67294670528,10.066241441033
2016-03-11,155.92883499302,38.738171326412,54.16118641638,87.66,101.55356034306999,31.079684211045517,86.0,2.52,158.08555337212,10.159361158341
2016-03-14,155.86140839029,38.862916490455,53.673332320823,88.21,102.16857054954001,31.95725143654775,87.01,2.72,158.85320094793002,10.205921016996
2016-03-15,156.43935069938,38.287169579486,52.181624605562,87.34,102.88928563524,32.026273577879394,86.83,2.49,158.09552282116002,10.215232988726
2016-03-16,156.90170454666,38.555851471271,52.828969463128004,85.67,103.388981428,32.33194306091949,88.17,2.63,158.53417857877,10.606335801422
2016-03-17,157.73008852302,38.661405071616,51.900170319663,85.57,104.32110627216998,32.144597248733625,89.96,2.8,157.51691095074,10.736703405653
2016-03-18,159.2520032703,39.141194164091,53.072896510906,87.53,103.56195304855999,31.750185012552844,93.42,2.93,157.04816998489,10.820511151231
2016-03-21,158.78001705121,39.112406818542,52.547515177229,88.88,103.93672489312999,31.59242011808053,92.5,2.8,158.18511615738998,10.746015377384
2016-03-22,158.84744365393,39.371492928479,53.945404797191,93.5,103.61961025542,32.085435413306506,92.56,2.79,157.76624125173,10.746015377384
2016-03-23,158.23097185757,39.131598382241,52.875878510778,91.54,103.45624816933001,32.124876636924576,92.16,2.68,160.65847274316002,10.522528055844
2016-03-24,158.41398692212,39.102811036693,52.650715082059,90.6,109.83697906144,31.76004531845736,92.52,2.79,161.38651722204,10.773951292577
2016-03-28,160.16707859303003,39.227556200736,52.641333272529,90.48,109.71205511325,31.947391130643233,92.4,2.78,161.32667794981,10.624959744883
2016-03-29,158.34656031939,39.793707329856,53.523223368344,93.11,110.75949437113998,33.04079904115062,93.22,2.86,162.59327587881,10.848447066422999
2016-03-30,160.61980006848,39.966431403147,53.476314320694,93.03,110.86519925038,33.865825009988015,93.78,2.86,163.35123999381,10.820511151231
2016-03-31,160.50421160666,40.139155476438,53.588896035054,94.81,110.8940278538,33.63720335597284,93.8,2.85,159.91048184021002,10.988126642386
2016-04-01,161.3711250703,40.48460362302,53.870350320952,96.58,111.80693362903,34.213727526967645,95.16,2.83,159.99026753652,10.773951292577
2016-04-04,160.28266705485,40.609348787063,55.549694226812,95.7,110.99012319856001,34.024866160607274,94.5,2.83,158.80345530383002,10.578399886229
2016-04-05,159.71435711757,40.340666895278,54.921112988306,95.14,109.67361697534001,33.50798242109469,94.17,2.76,160.04013359671998,10.308352706035
2016-04-06,160.67759429939,41.309840862076996,56.187657274849,97.22,110.19253183705,33.79624450659209,95.4,2.8,159.45171408639,10.317664677766
2016-04-07,161.01472731303002,40.887626460699,55.634130512582,95.64,107.7228814767,33.219720335597295,93.78,2.64,155.41256321042,10.112801299687
2016-04-08,160.50421160666,40.657327696311,54.855440321596,96.25,108.42437749345,33.766424290850985,94.07,2.74,155.69181314753,10.205921016996
2016-04-11,160.46568211938998,40.762881296655,54.88358575018601,95.1,108.68383492430999,33.20978026368358,92.95,2.76,154.35540273425,10.261792847381
2016-04-12,161.85274366121,41.089137879538,56.187657274849,96.18,109.92346487171999,33.2793607670795,93.42,2.81,156.08076841706998,10.392160451612
2016-04-13,162.39215648303002,41.847204645648,55.94373022707,98.57,111.52825712922,34.9492928485817,94.53,2.8,160.0600800208,10.457344253728
2016-04-14,161.97796449485,42.001657996128,56.152122043019,97.37,111.32452597058001,34.700791050739106,94.44,2.72,160.50887456256999,10.466656225459
2016-04-15,162.57517154758003,41.905124652078,56.369986214239,98.22,111.3924363568,34.362828605673194,95.16,2.7,160.75820486356,10.47596819719
2016-04-18,163.31686417758002,42.426404709948,56.720463359244,101.17,112.13945060514,35.227614862165396,96.55,2.76,160.50887456256999,10.531840027575
2016-04-19,163.41318789576,42.329871365898,56.995161662086,100.38,111.66407790165,34.998993208150225,96.52,2.62,160.35927638198,10.708767490461
2016-04-20,162.72928949667,42.445711378758,57.288804675468995,101.64,112.09094318642,35.03875349580504,96.33,2.7,157.96570549252,10.494592140651
2016-04-21,162.45958308576002,42.358831369113,58.131844294536,102.12,111.06258590948,34.97911306432281,96.37,2.62,156.70908077555,10.345600592958
2016-04-22,162.45958308576002,42.551898057213,58.17920607088801,101.83,110.54840727101002,34.442349180982816,94.79,3.99,157.97567870456,10.410784395074
2016-04-25,162.18987667485,42.484324716378005,57.75295008371899,102.3,110.69392952718,34.710731122652824,95.8,3.45,156.96838428858,10.243168903918999
2016-04-26,160.07075487485,42.358831369113,57.715060662637995,102.03,111.18870519816002,34.998993208150225,96.15,3.66,157.85600016008001,10.438720310266
2016-04-27,161.59266962211998,42.310564697088,57.497196491418,102.05,112.03273428395,34.16402716739912,95.64,3.73,158.84334815199,10.597023829691
2016-04-28,160.86060936394,39.018777664985,57.970814254939,99.94,110.91706365331001,33.69684378745505,93.64,3.61,155.45245605858,10.457344253728
2016-04-29,161.22663949303,37.551470835426,57.781367149531,97.14,109.5491544453,34.26342788653616,94.22,3.55,155.68183993549,10.494960599965
2016-05-02,162.15134718758,37.503204163401,58.19815078142901,99.26,110.98497403952,34.3727686775869,94.9,3.74,155.04355436497,10.626617811792
2016-05-03,161.7949494303,37.213604131251,58.510738505352,98.9,109.91781082760001,33.90558529764283,93.66,3.6,155.59208102713,10.466748340287
2016-05-04,161.01472731303002,36.779204083027004,58.21709549196999,94.89,110.16034792122,34.07456652017579,92.94,3.6,155.42253642246,10.494960599965
2016-05-05,161.60230199394,37.165337459225995,59.050662755766,94.77,110.67452655969,34.700791050739106,93.5,3.66,148.34155587446998,10.410323820933
2016-05-06,162.68112763758,36.653710735762,59.211692795363,94.94,112.10064467016001,37.64305233719536,94.3,3.68,150.11678761749,10.419727907492
2016-05-09,162.3247298803,36.663364070167,60.338903072543005,96.41,112.0230328002,36.92736715940871,94.61,3.65,151.12408203347,10.494960599965
2016-05-10,164.00076257666998,36.779204083027004,60.376792493624,96.75,113.44915091068,36.19180183779464,96.52,3.64,151.88204614847,10.767679110179
2016-05-11,163.52877635758,36.692324073382004,59.391667545501,96.1,112.51780847118,36.887606871753896,96.1,3.65,147.73318994006002,10.64542598491
2016-05-12,163.89480648667,36.682670738976995,59.192748084822,94.27,112.88646485347999,37.68281262485018,95.96,3.59,149.59818059143998,10.598405552115
2016-05-13,162.13208244394,36.296537362777,58.728602676571995,94.08,111.99392834896999,38.06053535757092,95.97,3.67,145.17007444593,10.494960599965
2016-05-16,163.31686417758002,36.924004099101,59.154858663740995,96.42,113.65288206931999,39.153943268078315,97.23,3.79,147.74316315209998,10.447940167169
2016-05-17,161.64083148121,36.402724041232,57.070940504249,94.13,112.75064408106,37.891554135037964,95.93,3.79,143.6940390641,10.363303388137
2016-05-18,161.75641994303,36.441337378852,57.269859964927996,95.06,113.0416885934,38.23945665201758,96.7,3.84,143.42476233903,10.090584877923
2016-05-19,160.0983245222,35.949017324197,56.152122043019,95.36,112.56631588991002,37.57347183379944,95.88,3.77,143.15548561397,10.099988964482
2016-05-20,160.00135987771003,36.296537362777,56.540488609106,97.28,112.99318117468,37.30508989212945,96.88,3.87,145.9978510452,10.241050262869
2016-05-23,161.06797096713,36.074510671462,56.17106675356,96.99,112.71183814608,37.50389133040351,96.62,4.04,145.47924401915,10.099988964482
2016-05-24,163.51148000835,36.663364070167,57.497196491418,99.62,115.56407436702,38.78616060727128,99.63,4.2,148.93994859683997,10.259858435987
2016-05-25,164.83019917346002,37.339097478516,57.98975896548,98.94,115.01108979358,38.71658010387536,99.61,4.18,153.11872444136003,10.316282955342
2016-05-26,163.78298101293,37.541817501021,58.633879123868,98.8,114.87526902115,38.860711146624055,99.37,4.35,156.2403398097,10.241050262869
2016-05-27,163.76358808403,37.937604211626,59.401139900771,99.74,115.38944765962,39.1042429085098,100.14,4.6,155.89127738832,10.447940167169
2016-05-31,163.21088961042,38.256164246991,59.609531716721,99.31,115.41855211084999,39.02472233320015,99.47,4.57,153.42789401458,10.429131994051
2016-06-01,163.56965879505,38.130670899726,59.514808164015996,101.58,115.45735804583,38.41837794646425,100.04,4.43,152.92923341261002,10.288070695664
2016-06-02,162.93938860584,38.159630902941,61.65556045513001,101.87,115.68049217196001,38.458138234119055,100.17,4.24,151.74242117991002,10.194029830073001
2016-06-03,163.26906839712,37.821764198766,61.570309257695996,101.81,115.35064172463998,37.58341190571315,98.7,4.16,150.30627864623997,10.551385119319
2016-06-06,164.9174673535,37.812110864361,59.505335808746004,101.89,116.02974558677,37.53371154614463,99.12,4.47,149.83753768038,10.711254590824
2016-06-07,165.72227390279,37.580430838641,59.770561756317996,104.31,116.07825300549,37.901494206951654,98.52,4.51,151.30359985018,10.824103629533
2016-06-08,166.2167935897,37.561124169831,58.472849084271004,104.37,115.75810404191999,37.891554135037964,98.68,4.46,153.10875122931998,10.748870937060001
2016-06-09,164.96594967575,37.522510832211,57.54455826776999,104.31,115.87452184686,38.309037155413506,98.07,4.52,156.36001835417,10.75827502362
2016-06-10,163.44360475721,37.068804115176,57.781367149531,102.53,114.73944824872,37.54365161805834,97.09,4.32,152.61009062735002,10.532576946201
2016-06-13,162.05701034096,36.547524057307,56.767825135596,101.77,113.5849716831,37.404490611266496,96.96,4.4,152.14134966148998,10.504364686524001
2016-06-14,162.52244063452,36.354457369207,56.73940806978501,102.03,114.56482154132,38.17981622053536,96.98,4.39,152.22113535781,10.457344253728
2016-06-15,162.70667345906,36.132430677891996,57.213025833306,103.09,113.94392658166001,38.10029564522573,97.02,4.42,153.28826904603,10.400919734373
2016-06-16,164.77202038676,36.200004018727,57.686643596826,100.72,114.76855269996,38.796100679184974,97.19,4.75,153.58758225036001,10.589001465556
2016-06-17,163.81207040628001,36.093817340272004,56.843603977758995,99.23,114.06034438658999,37.85179384738314,95.58,5.26,154.19618576584,10.918144495123999
2016-06-20,166.03256076517,36.441337378852,56.938327530464,101.72,115.49616398081001,38.458138234119055,97.99,5.1,155.22382776738002,11.143842572543
2016-06-21,166.16831126746,36.422030710042,56.815186911948004,101.76,115.86482036311001,38.42831801837794,99.72,5.45,154.08643759091999,11.294307957489
2016-06-22,166.03256076517,37.397017484946,57.203553478035005,101.7,115.47676101331999,38.09035557331203,94.01,5.02,152.80936791909,11.275499784371
2016-06-23,168.82514252656,38.256164246991,58.075010162912996,104.25,115.36034320838999,38.68675988813424,96.21,5.21,154.57531582466,11.378944736521001
2016-06-24,163.98660676637,36.595790729332,56.701518648703,100.37,108.12303633483,36.75838593687575,92.2,4.88,154.1662544454,11.181458918778999
2016-06-27,162.11518912764998,35.669070626452,55.583780726794004,101.23,106.02751584597,35.93335996803835,90.85,4.72,153.42794854138,10.730062763942
2016-06-28,164.44234059548,36.257924025156996,56.824659267219,105.09,107.25960428155001,36.95718737514982,92.46,5.12,156.62062272094,11.087418053188
2016-06-29,166.3137582342,37.232910800061,58.548627926434,108.16,108.42378233091999,37.792153415900934,94.39,5.13,160.64139676582,11.313116130607
2016-06-30,169.80448543594,37.947257546031,58.643351479138005,109.29,109.90810934385999,39.392504994007204,95.79,5.14,161.25997738811,11.736300025767
2016-07-01,170.21173694281,38.169284237346,59.401139900771,110.17,110.13124346998998,39.37262485017979,95.32,5.07,163.95379622711002,11.59523872738
2016-07-05,170.29900512285,38.072750893295996,58.652823834409,109.83,109.72378115271,39.909388733519776,94.73,4.96,160.82098468842,11.472985602112
2016-07-06,169.84327129373997,39.41456437559,60.026315348619,111.44,110.13124346998998,40.2672313224131,95.18,5.04,161.08038946551,11.501197861789
2016-07-07,169.56207382471,39.926191099054996,60.083149480241005,113.53,109.33572180291999,40.14795045944866,95.14,5.02,160.76112204755,11.378944736521001
2016-07-08,171.7437783258,40.437817822519,60.774631414982004,114.15,111.67377938538999,41.04255693168199,96.79,5.1,164.47260578128999,11.585834640821
2016-07-11,172.60676366178,40.659844513834,60.95460616511999,115.94,112.01333131646001,41.94710347582901,97.14,5.01,163.3152613912,11.802128631681
2016-07-12,173.72185707345002,40.997711218009,62.043927021217,117.76,113.02228562591002,42.40434678385937,97.54,5.14,163.17558189584,11.736300025767
2016-07-13,173.7703393957,40.766031192289,61.892369336891,117.505,113.34243458949,41.857642828605684,97.34,5.09,162.53704705993,11.877361324152998
2016-07-14,175.40904188763,41.067138403859,60.79346205362,117.78,113.28422568702,41.599200958849394,97.7,5.17,164.58235395621,11.773916372002999
2016-07-15,175.89386511009,40.892301958431,60.506790588419,117.14,111.65437641791,41.94710347582901,97.83,5.14,164.2132010042,11.877361324152998
2016-07-18,175.61266764106003,40.882588822574,60.736127760580004,117.47,110.73273546216002,41.88746304434679,97.79,5.51,164.02363597478998,11.820936804798999
2016-07-19,175.7387216789,40.600907882718,60.506790588419,116.59,109.98572121381001,41.27117858569717,97.79,5.41,163.32523849801,11.764512285443999
2016-07-20,175.91325803899,41.426524430572,60.592792027979,118.24,112.00362983271002,41.13201757890532,98.4,5.41,163.37512403206998,11.811532718239999
2016-07-21,174.78846816286998,41.805336729000004,61.051466372301,116.01,109.0058713556,41.02267678785458,96.34,5.22,163.71434566365,11.839744977916999
2016-07-22,174.96300452296,41.931607495142,60.975020648247,116.25,109.49094554283,41.19165801038753,98.06,5.84,165.649904385,11.896169497272
2016-07-25,174.17759090257,42.164722755713,61.462362139089,114.62,109.69467670146999,42.14590491410308,97.32,6.7,166.28843922091002,11.91497767039
2016-07-26,172.26738740606004,42.349272336998,61.586586440676,114.27,110.84915326709,41.31093887335199,97.91,6.98,165.84944652122,11.858553151034998
2016-07-27,172.85887173746997,42.417264287998,62.016593638478,115.97,110.31557166113001,40.644954055133844,97.93,6.85,164.35288049956,11.632855073617
2016-07-28,172.57767426843998,43.174888884852,61.844590759357004,115.03,108.73422981075001,40.02866959648423,98.44,6.82,169.95003742058998,11.623450987058
2016-07-29,172.94613991750998,43.466282960565,63.287503800869,117.97,109.44243812411,39.91932880543348,97.86,6.86,169.47113629366,11.718336301238
2016-08-01,172.87826466636002,43.990792296849,63.965959601844,119.5,109.51034851032,39.82986815821016,97.72,6.64,168.11424976735,11.547542735713
2016-08-02,172.94613991750998,43.777103307993,63.813068153737,118.91,109.4618410916,39.51178585697164,96.05,6.26,166.22857658005,11.557031267131
2016-08-03,172.96553284641,43.660545677707994,63.612398128096,118.58,110.21855682369,40.13801038753496,96.67,6.3,168.26390636952,11.765778958328
2016-08-04,172.41283437279998,43.524561775708,63.163279499282,121.41,110.31557166113001,40.58531362365162,97.09,6.47,169.79040371162,11.775267489746001
2016-08-05,173.14976567093998,43.961652889278,63.583730981576004,120.25,111.17900371441002,40.316931681981636,99.04,6.61,170.09969402276002,11.604473924221999
2016-08-08,173.15946213539,43.728537628707,63.392616671442006,120.26,110.2864672099,40.36663204155014,98.49,6.68,168.49337982616998,11.557031267131
2016-08-09,172.97522931086002,43.78681644385,63.793956722724,123.33,109.51034851032,41.00279664402717,98.87,6.6,166.11882840511998,11.452657421533
2016-08-10,173.39217728218003,43.524561775708,63.478618111003,123.46,109.84019895764,40.853695565321615,100.62,6.49,166.26848500728997,11.557031267131
2016-08-11,175.50600653211998,43.757677036279,63.975515317351,124.09,110.00512418129999,41.06243707550939,101.67,6.58,166.32834764816002,11.61396245564
2016-08-12,174.79816462731998,43.747963900422,64.20485248951199,123.69,109.65587076649,40.89345585297643,101.04,6.73,165.61997306457,11.594985392804
