date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES
2016-08-15,175.07936209635,43.85480839485,64.39596679964599,123.39,110.20885533994,41.23141829804235,100.93,6.95,167.37594386333,11.471634484368998
2016-08-16,173.80912525349999,43.631406270136004,63.774845291709994,122.46,109.60736334777,39.074422692768685,100.6,6.78,160.03279325033998,11.386237701607001
2016-08-17,175.48661360321998,43.398291009566,63.860846731271,121.76,109.55885592905001,39.64100679184978,99.7,6.68,157.68817314973,11.651916581312001
2016-08-18,174.81342872867,43.087470662138,63.80351243823001,121.52,108.99616987185,39.78016779864164,100.67,7.04,157.06959252744,11.860664272507998
2016-08-19,175.23294973744999,42.970913031853,64.118851049951,121.43,109.67527373398,39.74040751098681,100.32,7.62,157.67819604292,11.594985392804
2016-08-22,174.70610940084,42.902921080853,64.032849610391,120.67,110.36407907986,39.879568517778665,100.24,7.58,158.1072116358,11.66140511273
2016-08-23,175.38905057793,42.640666412711,63.230169507827995,121.07,112.03273428395,40.39645225729125,101.14,7.67,157.57842497481002,11.557031267131
2016-08-24,175.03782368685,41.931607495142,62.169485086585,117.4,111.14989926318,40.42627247303236,101.14,7.43,159.99288482309998,11.462145952951
2016-08-25,175.20368082986,41.611074011858,61.844590759357004,116.94,111.60586899918002,40.74435477427088,101.69,7.465,159.8132969005,11.490611547205
2016-08-26,175.03782368685,41.747057913857,61.739477888783,118.76,111.7610927391,40.803995205753104,102.06,7.67,156.47096611876998,11.405214764442999
2016-08-29,176.10126066259997,42.009312581999005,61.643920733716,120.71,111.42154080803002,41.04255693168199,102.3,7.59,157.30904309091002,11.528565672876999
2016-08-30,175.75979007406002,41.601360876,61.309470690981996,119.34,111.90661499527,41.33081901717939,102.0,7.49,156.30135530298,11.405214764442999
2016-08-31,174.87196654385,40.814596871575,61.252136397941996,117.94,111.5670630642,41.12207750699161,102.31,7.4,157.01970699338003,11.452657421533
2016-09-01,175.59393293105,41.086564675574,61.185246389395,117.63,111.62527196667,41.89740311626049,102.9,7.35,158.39654773331998,11.395726233025
2016-09-02,176.40370604102,40.882588822574,61.271247828955005,117.43,112.20736099135,42.54350779065122,103.57,7.51,158.20698270391,11.604473924221999
2016-09-06,176.06223545248002,40.950580773573996,61.739477888783,117.98,111.91631647901,43.24925289652417,103.5,7.34,159.77338847325,12.18327434072
2016-09-07,175.36953797286998,40.698039241289,62.083483647025005,119.04,111.68348086914,43.120031961646035,103.0,6.84,161.50940505839,12.363556437662
2016-09-08,175.71100856141004,40.649473562004,61.213913535915005,119.87,108.94766245313,43.040511386336405,101.88,6.225,158.50629590824,12.287648186318
2016-09-09,171.35969763312,39.833570150006,60.54501345044599,116.37,107.09467905788999,42.036564123052344,99.38,5.9,152.60982578287,11.699359238402
2016-09-12,173.75974805545,40.231808720148,61.23302496692799,119.34,109.39393070538999,43.19955253695565,100.32,5.94,153.01888716213,11.946061055269999
2016-09-13,171.77921864191,39.474184123293,60.525902019433005,117.38,107.23049983032,43.14985217738713,98.77,5.74,150.83390077049,11.75629042691
2016-09-14,171.34018502806,39.639307432864,60.525902019433005,118.52,106.52229151694999,43.39835397522973,98.79,6.04,150.37495385718,11.689870706984
2016-09-15,172.28654637345002,39.940414644435,60.535457734939,123.17,107.41482802146999,44.322780663204156,99.62,6.02,148.5990288448,11.908106929598
2016-09-16,170.7938320864,40.668899833718,60.459012010886,124.93,106.59990338691,44.15379944067121,98.93,6.05,147.77092897948,11.89861839818
2016-09-19,172.41337830633998,40.484350252432996,60.115006252644996,125.1,107.20139537908001,43.855597283260096,99.68,6.16,148.10017350424,12.050434900868002
2016-09-20,173.27193292896,40.387218893862,60.468567726392,125.1,107.39542505398,43.8655373551738,100.62,6.17,145.55601126741,12.126343152212
2016-09-21,175.21343713238997,40.717465513003,61.252136397941996,126.9,108.36557342844999,44.402301238513786,107.78,6.29,146.05486660796998,12.429976157588
2016-09-22,175.46710099816002,41.008859588717,62.188596517598,126.37,110.26706424241002,44.243260087894534,107.92,6.37,148.86956437216003,12.515372940350002
2016-09-23,173.06705057584,40.979720181145,62.093039362531,123.53,109.71407966896,44.09415900918898,107.47,6.55,148.95939515187,12.581792660276001
2016-09-26,171.66214301155,40.484350252432996,61.223469251422,126.72,110.33497462861999,43.71643627646824,107.26,6.32,149.81777815797,12.448953220423999
2016-09-27,172.00361360008998,41.115704083145,61.701255026757,129.19,112.66333072736,43.945057930483415,109.7,6.54,150.7260671528,12.410999094751999
2016-09-28,173.26217662643,41.076851539716,61.366804984022,129.89,113.16780788208,43.895357570914896,109.49,6.59,148.71984640598,12.477418814678
2016-09-29,171.09627746482,40.251234991862,60.029004813084,128.42,118.00884827068998,43.945057930483415,107.8,6.67,146.46409571553002,12.240205529228001
2016-09-30,171.93531948237998,41.076851539716,60.267897700752,128.58,118.52302690916001,44.034518577706756,108.54,6.91,148.83962077892,12.192762872138
2016-10-03,170.77431948134,41.329393072001,60.420789148858994,127.8,117.25213253860001,43.83571713943269,108.45,6.95,146.66371967043,11.832198678254
2016-10-04,167.49620183133,40.892301958431,60.201007692205,127.37,114.71034379748998,43.8655373551738,108.39,6.97,146.26447176062,11.338795044517
2016-10-05,168.18889931094,41.513942653286,60.573680596966,127.45,114.68123934626001,44.263140231721934,108.8,6.78,148.64997802176,11.253398261754999
2016-10-06,167.45717662121,41.737344778,60.038560528591006,128.5,114.98198534234,43.72637634838195,108.56,6.96,148.43039167136,11.063627633394999
2016-10-07,167.15473124279,41.737344778,60.134117683658,128.47,112.53721143866998,43.65679584498602,108.64,6.75,147.85148220213,10.997207913469
2016-10-10,166.96936149472,42.252140978427,60.497234872913,131.74,113.95362806540001,43.52757491010787,109.24,6.84,147.78161381791,11.073116164813001
2016-10-11,165.54494132537,39.979267187863,59.618109046296,127.58,113.47825536191002,42.642908509788256,107.37,6.5,146.48405811102,10.930788193543
2016-10-12,165.58396653549,40.05697227472,59.035210400388,127.34,114.10885180532,43.0703316020775,108.05,6.62,147.68180184046003,11.073116164813001
2016-10-13,165.87665561139,40.05697227472,58.977342198721,127.71,114.58422450881001,42.901350379544546,108.01,6.49,146.50402050651002,11.130047353320998
2016-10-14,166.17910098981,39.871251807853,58.032161571497,127.06,114.72004528123001,43.42817419097084,107.84,6.75,146.36428373807,10.978230850632999
2016-10-17,166.06202535945,39.675756579573005,58.003227470663006,127.95,113.36183755696999,43.26913304035158,107.49,6.67,143.00062009788,11.111070290485001
2016-10-18,165.80836149368,40.242692741587,59.363130209833,129.07,114.02153845161999,43.91523771474232,108.42,6.73,142.72114656101002,11.262886793173001
2016-10-19,165.76933628356002,39.108820417558,59.247393806499005,127.87,114.50661263885,43.52757491010787,108.39,6.77,141.96257553236,11.500100078623
2016-10-20,165.72055477091,39.822378000783,59.565668915665995,125.27,113.75186095478998,44.054398721534156,109.03,6.96,141.03432414205,11.433680358697
2016-10-21,165.36932787984,39.587783726846,58.813382293998,124.85,113.30097033834,44.273080303635645,109.03,6.52,141.6631396,11.405214764442999
2016-10-24,167.09619342761002,39.49981087412,58.948408097887004,125.61,113.50681170671999,45.19750699161007,110.81,7.005,140.83470018714,11.433680358697
2016-10-25,162.1790169526,39.284766123010996,59.363130209833,121.97,112.98730730081002,44.789964043148224,109.03,7.5,143.53960477613,11.405214764442999
2016-10-26,162.45219342343,39.059946610488,58.851961095109,111.53,113.16374275941999,44.17367958449861,107.97,7.29,143.68932274231,11.386237701607001
2016-10-27,161.7204707337,39.382513737151,59.276327907332,103.32,113.17354472933998,43.45799440671195,107.07,7.11,138.95823501101,11.215444136082999
2016-10-28,161.73022703623002,38.649406631099,55.553473600103,105.13,113.37938609771999,43.06039153016381,107.6,7.2,139.93639239005,11.158512947575
2016-10-31,161.27168081733,38.356163788678,53.798138149544,104.99,113.93809838331998,42.91129045145826,107.51,7.23,139.81661801711002,11.273450419997001
2016-11-01,160.2472690517,38.170443321811,54.44433306815699,105.75,113.84007868409999,42.344706352377145,106.87,7.09,139.52716328249,11.158512947575
2016-11-02,161.69120182611,37.82832667232,54.77225287760199,104.17,116.26116525504,42.344706352377145,105.89,6.76,137.88026565451,10.976528616241
2016-11-03,162.76439510438,37.515534307071,53.904229852600004,102.51,114.63403824785,43.110091889732324,107.17,6.7,138.58893069443002,11.254294174593001
2016-11-04,162.42292451584,38.209542367467,54.048900356767,104.7,114.90849340568998,41.45009988014383,106.2,6.56,135.93393209416,11.599106591857
2016-11-07,165.60347914055,38.962198996348,56.816929336495,107.34,117.59423316455,40.84375549340792,108.66,6.96,137.28139378978997,11.886450272911
2016-11-08,166.86204216688998,38.932874712106,56.720482333717,107.91,117.43740164578999,40.76423491809828,108.39,7.0,137.41114936048,11.905606518313999
2016-11-09,166.23763880498998,39.167468986043,60.414402540112,106.02,114.88888946584,39.909388733519776,107.86,6.94,140.06614796073998,11.503325364839
2016-11-10,170.03284048907,39.695306102401,61.726081777893,107.25,117.94710408177001,38.46807830603277,104.08,6.295,145.54582552295,10.986106738943
2016-11-11,170.81334469146003,39.235892315941,60.858058752891,110.01,116.81987754065001,39.173823411905715,103.68,6.685,144.74732970332,10.784966162205999
2016-11-14,168.69622704249,38.317064743022,60.73267764928001,110.01,114.92809734553002,37.54365161805834,102.42,6.79,142.6313157813,10.746653671398999
2016-11-15,169.99381527895,38.913325189278005,60.636230646502,111.59,113.69304913524999,38.299097083499795,103.66,6.97,164.02102254963,11.053153597856
2016-11-16,168.90110939562,39.050171849074005,59.353485509555,111.55,114.99671113498998,38.73646024770276,104.08,7.67,162.673560854,10.871169266522
2016-11-17,169.64737323575,39.480261351292,59.507800714,113.6,116.02591797688999,39.70064722333201,105.81,8.46,166.00728090096,10.947794248136
2016-11-18,169.83393919578,38.94264947352,58.369726081219994,113.41,116.08472979643,38.15993607670796,105.02,8.71,162.26433174643998,10.919059880031
2016-11-21,168.41996560396,38.864451382207996,58.273279078442,115.81,117.30997603678999,38.19969636436277,105.65,8.94,166.58619037019,11.062731720557
2016-11-22,168.80291678508001,37.241840987478,56.83621873705,111.02,117.11393663833,36.94724730323612,105.21,8.69,169.96981640587,10.928638002732
2016-11-23,169.13677166092,38.102019991913,58.041806271774995,112.85,117.44720361571001,37.03670795045945,104.21,8.8,170.71840623677,10.86159114382
2016-11-25,170.35436003166,38.277965697365,58.360081380942,113.67,118.34898484861,36.996947662804644,105.02,8.77,170.53874467735,11.139356702172
2016-11-28,169.38225318728,37.867425717976,57.34738785177301,112.22,118.36858878846,37.146048741510185,104.5,8.83,170.44891389764,11.436278505927
2016-11-29,169.64737323575,37.857650956562,59.401709010944,112.09,118.54502424706999,37.722572912505,104.95,8.93,169.48073771634,11.378809769716
2016-11-30,168.63598934715,37.212516703235,58.639777688998,112.24,117.06492678872,36.390603276068724,102.81,8.91,169.40088813438,10.966950493539999
2016-12-01,169.50990358099,36.753102916776,57.058046843438994,107.39,115.32997811237,35.36677586895725,99.51,8.39,170.4389326999,10.564669340065
2016-12-02,169.3135183599,37.046345759197,57.31845375094,108.87,114.96730522523,35.495996803835396,99.73,8.53,169.82009843968999,10.708341180592
2016-12-05,168.5181582145,37.564408114141,58.697645890664994,109.95,115.38878993191003,36.26138234119057,101.95,8.68,170.20936515176,10.86159114382
2016-12-06,168.69490491348,37.554633352726995,59.430643111777,112.94,116.06512585658999,36.480063923292064,101.55,9.45,172.98413812496997,10.852013021118
2016-12-07,172.86809086156998,37.613281921211,57.858556966496,116.65,119.16254835221001,37.22556931681982,103.36,9.56,176.44761374261,11.12977857947
2016-12-08,172.70116342365003,37.808777149492,58.736224691776,118.08,119.3291818409,37.1659288853376,103.5,10.34,176.18810260123,11.340497278908998
2016-12-09,175.26399055883,38.317064743022,59.353485509555,116.92,120.86809111878999,36.56952457051538,104.31,10.34,175.24987001317,11.417122260523
2016-12-12,176.39320558008,38.317064743022,59.835720523445,119.06,121.16215021647,36.94724730323612,105.16,10.68,172.67472099486,11.503325364839
2016-12-13,175.59784543468,38.551659016958,59.787497022055994,118.66,122.91670283266001,37.09634838194168,106.15,10.54,171.54684564963,11.675731573471
2016-12-14,173.40815021956,37.945623809288,59.478866613166,119.2,121.20135809616,36.519824210946865,105.81,10.55,171.1875225308,11.436278505927
2016-12-15,172.83863307841,38.053146184843,59.81643112288901,118.67,122.08353538921999,36.768326008789465,105.1,10.86,172.5948714129,11.302184788102
2016-12-16,174.24278740917998,37.241840987478,60.009325128445,117.54,120.56423005118,36.251442269276865,103.55,10.66,171.58677044062,11.254294174593001
2016-12-19,174.93995494403998,37.476435261414,60.009325128445,116.77,121.20135809616,36.41048341989613,105.29,10.95,173.49317920998,11.340497278908998
2016-12-20,175.42109873569999,37.329813840204004,59.951456926778,113.1,121.64244674269,36.609284858170206,105.77,11.51,175.29977600189,11.436278505927
2016-12-21,175.2050749925,37.378687647274,59.266683207054996,113.56,115.56522539052,36.67886536156613,105.51,11.47,173.24364926635,11.474590996734
2016-12-22,175.96115809369,37.427561454344,59.469221912888,111.55,115.45740372136999,36.221622053535754,104.72,11.6,170.12843869802,11.283028542698
2016-12-23,175.51929134624,37.554633352726995,60.125061531778,112.38,115.15354265376001,36.281262485017976,105.02,11.58,170.62767116088997,11.235137929189
2016-12-27,175.68621878416,37.730579058179,60.279376736223,113.74,115.22215644321999,36.311082700759094,104.98,12.07,171.57621284035,11.359653524313
2016-12-28,174.8614008556,37.359138124446,60.057548629834,112.78,114.30077127047,36.211681981622064,103.77,11.55,170.15839264578997,11.148934824872999
2016-12-29,175.18543647039,37.447110977171995,60.501204842612,113.58,114.69285006738998,36.26138234119057,103.68,11.59,170.01860755618,11.206403561084
2016-12-30,175.34254464726,37.544858591313,60.395113139557,112.68,114.81047370646002,35.89359968038355,102.95,11.34,168.86038824232,11.12977857947
2017-01-03,174.83194307244,38.170443321811,60.192574433723,112.36,114.15374172163,36.42042349180983,103.48,11.43,170.33811633242,11.168091070276999
2017-01-04,175.0970631209,38.473460925646,61.041308058169,115.74,114.42819687946998,37.13610866959649,104.14,11.43,171.73596722847,11.072309843259001
2017-01-05,174.49808819659,38.805802813723,61.504253671503,114.81,112.71285214297,37.71263284059129,105.91,11.24,171.61615143738,10.928638002732
2017-01-06,175.00868977142,39.861477046439,61.523543072059,115.42,113.99691020286001,37.68281262485018,108.3,11.32,169.36960535445,11.321341033506
2017-01-09,174.0660407102,39.822378000783,61.92862048372599,117.11,112.72265411289,37.4740711146624,108.57,11.49,169.26975886187,11.043575475153999
2017-01-10,173.38851169744999,40.359989878555005,61.793594679837,112.24,112.78146593243,38.14999600479426,108.26,11.44,169.65916018292,10.852013021118
2017-01-11,174.67483489557,40.413751066332004,59.584958316222,111.27,113.82047474424999,38.96508190171794,108.99,11.2,173.16377207229,11.273450419997001
2017-01-12,174.23296814812,40.059589664583,59.721397540368,112.37,113.48720776687,38.895501398322025,108.59,10.76,174.20217559506,11.091466088663001
2017-01-13,174.18387184285,40.266183815603,60.413339319963995,115.67,114.63403824785,38.71658010387536,108.53,10.58,174.5216843713,11.225559806487999
2017-01-17,174.05622144913997,40.236670365457,60.286645754686006,114.02,113.73225701493999,38.71658010387536,108.0,9.82,172.73443215422,11.407544137822
2017-01-18,175.26399055883,40.098940931444,60.091732577334994,113.27,113.65384125556001,38.8458010387535,108.79,9.88,173.71292778145,11.426700383225
2017-01-19,175.45055651886003,39.744779529694,59.818854129043,112.21,113.21275260903,38.62711945665202,109.79,9.77,171.45639704926,11.235137929189
2017-01-20,175.26399055883,39.803806429985,59.594703975089,111.84,112.79126790235,38.73646024770276,110.71,9.75,171.2367347656,10.928638002732
2017-01-23,175.28362908094,39.685752629401996,59.409536456606,111.57,112.54621865428001,38.299097083499795,110.97,9.91,167.52244524181998,10.746653671398999
2017-01-24,172.78953677314,39.656239179256,59.039201419639,112.3,114.17334566147,38.86568118258091,113.72,10.44,168.03166235395,10.890325511925
2017-01-25,173.53580061327,39.656239179256,59.818854129043,114.82,115.24176038306999,39.32292449061127,114.25,10.35,167.24287506261,10.890325511925
2017-01-26,173.62417396275,40.295697265749,59.711651881499996,106.09,113.63423731571999,39.23346384338794,112.88,10.52,165.24594521111,10.746653671398999
2017-01-27,174.27224519233997,40.335048532609996,58.473953205320996,108.85,113.06572306019,39.37262485017979,113.99,10.67,164.11767984501998,10.919059880031
2017-01-30,172.24947741514998,40.344886349325,58.89301653662599,106.15,112.35998122574,39.37262485017979,113.82,10.61,164.37728072571002,10.852013021118
2017-01-31,171.66032175189,41.092560419685995,59.555721339619,106.37,111.61503151161001,39.969029165002,113.38,10.37,163.98787940467,11.074668060801999
2017-02-01,172.00399588878997,41.643478155741,59.341316844533004,105.59,110.9681014967,40.227471034758295,113.36,12.06,160.3434824257,10.881054982816
2017-02-02,171.03188904441,42.056666457782995,59.341316844533004,104.1,111.38958620338,40.227471034758295,113.16,12.28,162.09079604575,10.958500214011
2017-02-03,171.87634549508,42.086179907928,59.126912349447004,104.96,112.22275364682,39.77022772672792,115.17,12.24,162.50016666531,11.006903483507
2017-02-06,171.93526106141002,41.741856322894,59.107421031712,110.5,111.91889257921999,39.94914902117459,114.46,13.63,160.02397364946,10.929458252313001
2017-02-07,172.58333229099,42.194395891796,59.019710101904,109.94,113.62443534578999,39.809988014382746,114.96,13.29,158.93564688038998,11.064987406903
2017-02-08,173.86965548911,41.712342872747996,58.980727466434004,108.73,113.14413881956999,38.95514182980424,116.13,13.56,162.4801973668,11.219877869291999
2017-02-09,174.95959346613998,41.850072306762,59.292588550195,108.45,114.66344415761999,39.49190571314423,116.44,13.42,164.57697371086002,11.1037100225
2017-02-10,175.7647728726,42.046828641067,58.883270877758,108.64,115.27116629283,46.946959648421895,116.85,13.58,163.79817106878,11.239239177089999
2017-02-13,177.74826360557,42.5190438434,58.970981807566005,107.38,116.2415613152,45.426128645625255,117.65,13.49,162.14071929204,11.307003754384999
2017-02-14,178.31778074673,42.942069962157,59.273097232459996,108.96,117.62363907432,44.710443467838594,117.58,13.26,164.11767984501998,11.123071330299
2017-02-15,179.56973653115003,43.286393547191,60.081986918466995,110.62,117.55502528486,45.207447063523766,118.73,13.3,163.6284320314,11.190835907593998
2017-02-16,181.25968837193,43.483149881497,59.916310717719,114.25,118.32938090876999,45.11798641630045,118.93,12.97,160.742868396,11.277961792688
2017-02-17,180.80508144400002,43.965202900544995,60.198934824877995,116.57,118.82928137483,45.05834598481822,119.67,13.13,161.33196270219,11.094029368601001
2017-02-21,181.22015733472,44.280013035433996,60.257408778083,117.81,119.68205275812001,45.06828605673193,119.63,14.0,160.90262278411998,11.403810293378001
2017-02-22,183.85885406855,44.280013035433996,59.799362811308,117.0,119.78987442727,44.95894526568118,119.47,14.28,159.43487934326998,11.229558523190999
2017-02-23,184.99537138837,44.663687887329,60.364611025626004,116.89,120.05452761519,44.80984418697563,118.83,14.32,157.4778880888,11.374768331681
2017-02-24,185.21279209303,44.939146755357,60.510795908639004,117.14,120.98571475786001,45.2770275669197,119.31,14.12,157.08848676776,11.549020101868
2017-02-27,184.71865412788998,44.722714787621,60.637489473918,117.94,120.35838868280001,45.41618857371154,118.78,15.2,156.69908544671998,10.784248443823
2017-02-28,184.16521960694,44.348877752441,60.267154436950996,117.97,120.07413155504,44.85954454654415,118.34,14.46,156.36959202122,11.152113291997
2017-03-01,187.63406812221,44.850606404919006,61.231974664838,121.29,121.61304083291999,46.85749900119857,120.35,14.96,156.43948456603002,10.987542175708
2017-03-02,187.66371640011002,44.948984572072,61.641292337276,120.05,121.88749599076,46.4002556931682,119.9,13.9,157.11844071553003,11.258600484889
2017-03-03,187.09051636055,44.5161206366,61.729003267083996,120.73,121.19155612623999,46.787918497802636,120.04,13.03,155.11152621478,11.181155253695
2017-03-06,186.68532322913998,44.398066836017,61.933662103302005,119.79,120.79947732933,47.523483819416704,120.15,13.04,154.01321479646,11.152113291997
2017-03-07,186.87309565589,44.270175218718,62.07010132744799,120.03,121.68165462238001,47.77198561725929,119.98,13.05,151.75668406427,10.968180867910002
2017-03-08,187.28817154661,44.624336620468,62.508655976488,120.13,121.99531765991999,48.288869356771876,119.6,13.22,154.97174112518,10.716483866528
2017-03-09,187.67359915942,44.889957671779996,62.85949969572,120.17,120.74066550978998,48.72623252097485,119.91,13.33,154.91183322963002,10.706803212629
2017-03-10,188.96824062808,44.978498022218,64.204400619442,121.21,121.475813254,48.90515381542149,121.09,13.91,153.73364461725,10.793929097722001
2017-03-13,189.27460616646,44.791579504628,64.17516364284,121.69,121.58363492316002,49.20335597283261,121.8,14.28,154.11306128904,10.668080597031
2017-03-14,188.09855780944,44.073418884413,63.999741783224,120.53,121.45620931416,48.78587295245707,121.44,14.1,153.47404373656,10.648719289233
2017-03-15,188.95835786878,44.584985353606996,64.857359763568,122.97,122.32858463728998,48.92503395924891,122.11,13.98,152.68525644522,10.948819560111
2017-03-16,188.07879229083,44.250499585288,64.223891937177,122.91,121.64244674269,48.805753096284455,122.35,13.65,153.17450425883,10.939138906212001
2017-03-17,190.1047579479,44.457093736309005,64.019233100959,123.97,122.74026737405,48.835573312025566,127.01,13.49,152.16605468383003,11.094029368601001
2017-03-20,190.74713730258,44.250499585288,64.126435348502,123.59,121.92670387046002,48.66659208949261,126.31,14.4,152.20599328086,10.842332367218999
2017-03-21,189.87745448393002,44.073418884413,63.687880699462006,122.27,122.17175311853,47.93102676787855,125.07,13.82,150.98786607145001,10.939138906212001
2017-03-22,189.96639931766003,44.08325670112799,63.85355690021,123.47,123.97531558433,48.388270075908906,126.21,14.1,151.09769721328001,10.793929097722001
