date,top1,top2,top3
2016-01-04,MMM,ABT,ABBV
2016-01-05,AES,ACN,MMM
2016-01-06,ABMD,ABBV,ACN
2016-01-07,AAP,ABBV,ATVI
2016-01-08,ABMD,AES,MMM
2016-01-11,AMD,ADBE,ATVI
2016-01-12,ABMD,ATVI,AMD
2016-01-13,AES,MMM,ADBE
2016-01-14,ABBV,ACN,AES
2016-01-15,ABBV,AAP,ABMD
2016-01-19,ACN,AES,ATVI
2016-01-20,ABBV,AAP,MMM
2016-01-21,AMD,AES,ABBV
2016-01-22,ABMD,ACN,ATVI
2016-01-25,AMD,ABMD,AAP
2016-01-26,MMM,AAP,AES
2016-01-27,AMD,ABT,MMM
2016-01-28,MMM,ACN,AES
2016-01-29,AMD,ADBE,AES
2016-02-01,AAP,ABT,ACN
2016-02-02,MMM,ABBV,ABMD
2016-02-03,ABBV,AES,AMD
2016-02-04,ABMD,AMD,ACN
2016-02-05,MMM,AES,ABT
2016-02-08,MMM,ABT,ABBV
2016-02-09,ABBV,AES,MMM
2016-02-10,ATVI,ADBE,ABMD
2016-02-11,ATVI,AMD,ABMD
2016-02-12,ADBE,MMM,ABT
2016-02-16,ABMD,ATVI,AAP
2016-02-17,AMD,ADBE,ABBV
2016-02-18,ABMD,AES,AMD
2016-02-19,ATVI,ABMD,ABT
2016-02-22,AMD,ATVI,AES
2016-02-23,AAP,ABBV,ABMD
2016-02-24,AES,ATVI,AMD
2016-02-25,ADBE,ABBV,ATVI
2016-02-26,AMD,ACN,AAP
2016-02-29,AMD,ATVI,AES
2016-03-01,ABMD,ADBE,AAP
2016-03-02,AMD,AES,ABT
2016-03-03,AMD,AES,AAP
2016-03-04,AES,ABMD,ABT
2016-03-07,AMD,ABMD,AES
2016-03-08,ACN,ABT,MMM
2016-03-09,ABMD,AAP,ABBV
2016-03-10,AES,AAP,ATVI
2016-03-11,AMD,ABT,ABBV
2016-03-14,AMD,ATVI,ADBE
2016-03-15,ACN,MMM,ATVI
2016-03-16,AMD,AES,ADBE
2016-03-17,AMD,ADBE,AES
2016-03-18,AMD,ADBE,ABMD
2016-03-21,ABMD,AAP,ACN
2016-03-22,ABMD,ABBV,ATVI
2016-03-23,AAP,ATVI,ACN
2016-03-24,ACN,AMD,AES
2016-03-28,MMM,ATVI,ABT
2016-03-29,ATVI,ABMD,AMD
2016-03-30,ATVI,MMM,ADBE
2016-03-31,ABMD,AES,ABT
2016-04-01,ABMD,ATVI,ADBE
2016-04-04,ABBV,ABT,AMD
2016-04-05,AAP,ADBE,MMM
2016-04-06,ABT,ABBV,ABMD
2016-04-07,MMM,ABBV,ABT
2016-04-08,AMD,ATVI,AES
2016-04-11,AMD,AES,ABT
2016-04-12,ABBV,AMD,AES
2016-04-13,ATVI,AAP,ABMD
2016-04-14,ABBV,ABT,AAP
2016-04-15,ABMD,ADBE,ABBV
2016-04-18,ABMD,ATVI,AMD
2016-04-19,AES,ABBV,MMM
2016-04-20,AMD,ABMD,ABBV
2016-04-21,ABBV,ABMD,ADBE
2016-04-22,AMD,AAP,AES
2016-04-25,ADBE,ATVI,ABMD
2016-04-26,AMD,AES,ATVI
2016-04-27,AMD,AES,MMM
2016-04-28,ABBV,MMM,ACN
2016-04-29,ATVI,ADBE,AES
2016-05-02,AMD,ABMD,ACN
2016-05-03,ABBV,AAP,MMM
2016-05-04,ATVI,AES,ACN
2016-05-05,ATVI,AMD,ABBV
2016-05-06,ATVI,ACN,AAP
2016-05-09,ABBV,ABMD,AES
2016-05-10,AES,ADBE,ACN
2016-05-11,ATVI,AMD,ABT
2016-05-12,ATVI,AAP,ACN
2016-05-13,AMD,ATVI,ADBE
2016-05-16,AMD,ATVI,ABMD
2016-05-17,AMD,ACN,AES
2016-05-18,AMD,ABMD,ATVI
2016-05-19,ABMD,AES,AAP
2016-05-20,AMD,ABMD,AAP
2016-05-23,AMD,MMM,ATVI
2016-05-24,AMD,ATVI,ADBE
2016-05-25,AAP,ABT,ABBV
2016-05-26,AMD,AAP,ABBV
2016-05-27,AMD,AES,ABBV
2016-05-31,ABT,ABBV,ACN
2016-06-01,ABMD,ADBE,MMM
2016-06-02,ABBV,ABMD,ACN
2016-06-03,AES,MMM,ABMD
2016-06-06,AMD,AES,MMM
2016-06-07,ABMD,AES,ATVI
2016-06-08,AAP,MMM,ADBE
2016-06-09,AAP,AMD,ATVI
2016-06-10,ABBV,MMM,ACN
2016-06-13,AMD,ADBE,AES
2016-06-14,ATVI,ACN,MMM
2016-06-15,ABMD,ABBV,AAP
2016-06-16,AMD,ATVI,AES
2016-06-17,AMD,AES,AAP
2016-06-20,ADBE,ABMD,AES
2016-06-21,AMD,ADBE,AES
2016-06-22,ABT,ABBV,ABMD
2016-06-23,AMD,ABMD,ADBE
2016-06-24,AAP,AES,ABBV
2016-06-27,ABMD,AAP,MMM
2016-06-28,AMD,ABMD,AES
2016-06-29,ABBV,ABMD,ABT
2016-06-30,ATVI,AES,MMM
2016-07-01,AAP,ABBV,ABMD
2016-07-05,ATVI,MMM,ABT
2016-07-06,ABT,ABBV,AMD
2016-07-07,ABMD,ABT,ABBV
2016-07-08,AAP,ATVI,ACN
2016-07-11,ATVI,AES,ABMD
2016-07-12,AMD,ABBV,ABMD
2016-07-13,AES,ACN,MMM
2016-07-14,AMD,AAP,MMM
2016-07-15,AES,ATVI,MMM
2016-07-18,AMD,ABBV,ABMD
2016-07-19,MMM,ADBE,ABBV
2016-07-20,ABT,ACN,ABMD
2016-07-21,ABT,ABBV,AES
2016-07-22,AMD,ADBE,AAP
2016-07-25,AMD,ATVI,ABBV
2016-07-26,AMD,ACN,ADBE
2016-07-27,ABMD,ABBV,MMM
2016-07-28,AAP,ABT,ADBE
2016-07-29,ABMD,ABBV,AES
2016-08-01,ABMD,ABT,ABBV
2016-08-02,AES,MMM,ACN
2016-08-03,AES,ATVI,AAP
2016-08-04,AMD,ABMD,ATVI
2016-08-05,AMD,ADBE,ABT
2016-08-08,AMD,ATVI,ABMD
2016-08-09,ABMD,ATVI,ABBV
2016-08-10,ADBE,AES,ACN
2016-08-11,AMD,MMM,ADBE
2016-08-12,AMD,ABBV,ABT
2016-08-15,AMD,AAP,ATVI
2016-08-16,ADBE,ABT,ACN
2016-08-17,AES,ATVI,MMM
2016-08-18,AMD,AES,ADBE
2016-08-19,AMD,ACN,ABBV
2016-08-22,ACN,AES,ATVI
2016-08-23,ACN,ATVI,AMD
2016-08-24,AAP,ATVI,ADBE
2016-08-25,ATVI,ADBE,AMD
2016-08-26,AMD,ABMD,ADBE
2016-08-29,ABMD,AES,ABT
2016-08-30,ATVI,ACN,MMM
2016-08-31,AAP,AES,ADBE
2016-09-01,ATVI,AAP,ABT
2016-09-02,AMD,AES,ATVI
2016-09-06,AES,ATVI,AAP
2016-09-07,AES,AAP,ABMD
2016-09-08,ABMD,MMM,ABT
2016-09-09,ABBV,ACN,ABT
2016-09-12,ATVI,ABMD,ACN
2016-09-13,ATVI,MMM,ABBV
2016-09-14,AMD,ABMD,ATVI
2016-09-15,ABMD,ATVI,AES
2016-09-16,ABT,ABMD,AMD
2016-09-19,AMD,AES,MMM
2016-09-20,ADBE,AES,ABBV
2016-09-21,ADBE,AES,AMD
2016-09-22,AAP,ACN,ABBV
2016-09-23,AMD,AES,AAP
2016-09-26,ABMD,AAP,ACN
2016-09-27,AMD,ADBE,ACN
2016-09-28,AMD,MMM,ABMD
2016-09-29,ACN,AMD,ATVI
2016-09-30,AMD,ABT,AAP
2016-10-03,ABT,AMD,ABBV
2016-10-04,AMD,ATVI,ADBE
2016-10-05,AAP,ABT,ATVI
2016-10-06,AMD,ABMD,ABT
2016-10-07,ABBV,ADBE,ABT
2016-10-10,ABMD,AMD,ACN
2016-10-11,ACN,MMM,AAP
2016-10-12,AMD,AES,ATVI
2016-10-13,AES,ACN,ABMD
2016-10-14,AMD,ATVI,MMM
2016-10-17,AES,ABMD,ABBV
2016-10-18,ABBV,ATVI,ABT
2016-10-19,AES,AMD,ACN
2016-10-20,AMD,ABT,ATVI
2016-10-21,ATVI,AAP,ADBE
2016-10-24,AMD,ATVI,ADBE
2016-10-25,AMD,AAP,ABBV
2016-10-26,MMM,ACN,AAP
2016-10-27,ABT,ABBV,ACN
2016-10-28,ABMD,AMD,AAP
2016-10-31,AES,ACN,AMD
2016-11-01,ABBV,ABMD,ACN
2016-11-02,ACN,MMM,ABBV
2016-11-03,AES,ATVI,ADBE
2016-11-04,AES,ABMD,ABT
2016-11-07,AMD,ABBV,ABMD
2016-11-08,MMM,AMD,ABMD
2016-11-09,ABBV,AAP,ABT
2016-11-10,AAP,ACN,MMM
2016-11-11,AMD,ABMD,ATVI
2016-11-14,AMD,ABMD,ABBV
2016-11-15,AAP,AES,AMD
2016-11-16,AMD,ACN,ATVI
2016-11-17,AMD,ATVI,AAP
2016-11-18,AMD,MMM,ACN
2016-11-21,AAP,AMD,ABMD
2016-11-22,AAP,MMM,ACN
2016-11-23,ABT,ABBV,ABMD
2016-11-25,AES,ADBE,ACN
2016-11-28,AES,AMD,ATVI
2016-11-29,ABBV,ATVI,AMD
2016-11-30,ABMD,AAP,AMD
2016-12-01,AAP,MMM,ABT
2016-12-02,AMD,ABMD,AES
2016-12-05,ABBV,ADBE,ATVI
2016-12-06,AMD,ABMD,AAP
2016-12-07,ABMD,ACN,AES
2016-12-08,AMD,AES,ABBV
2016-12-09,MMM,ABT,ACN
2016-12-12,AMD,ABMD,ATVI
2016-12-13,AES,ACN,ADBE
2016-12-14,ABMD,AMD,AAP
2016-12-15,AMD,AAP,ACN
2016-12-16,MMM,ABBV,AES
2016-12-19,AMD,ADBE,AAP
2016-12-20,AMD,AAP,AES
2016-12-21,ABMD,AES,ATVI
2016-12-22,AMD,MMM,ABBV
2016-12-23,ABBV,ABMD,ABT
2016-12-27,AMD,ABMD,AES
2016-12-28,ATVI,ABBV,MMM
2016-12-29,ABBV,ABMD,AES
2016-12-30,ABT,ACN,MMM
2017-01-03,ABT,ATVI,AAP
2017-01-04,ABMD,ATVI,ABBV
2017-01-05,ADBE,ATVI,ABT
2017-01-06,AES,ABT,ADBE
2017-01-09,AMD,ABMD,ABBV
2017-01-10,ATVI,ABT,AAP
2017-01-11,AES,ATVI,AAP
2017-01-12,ABMD,AAP,ABBV
2017-01-13,ABMD,AES,ABBV
2017-01-17,AES,ATVI,MMM
2017-01-18,ADBE,MMM,AMD
2017-01-19,ADBE,MMM,ACN
2017-01-20,ADBE,ATVI,ABT
2017-01-23,AMD,ADBE,MMM
2017-01-24,AMD,ADBE,ATVI
2017-01-25,ABMD,ABBV,ATVI
2017-01-26,AMD,ABT,MMM
2017-01-27,ABMD,AES,AMD
2017-01-30,ABBV,AAP,ABT
2017-01-31,AES,ABT,ATVI
2017-02-01,AMD,ABT,ATVI
2017-02-02,AMD,AAP,ABT
2017-02-03,ADBE,ABMD,ACN
2017-02-06,AMD,ABMD,ATVI
2017-02-07,ACN,AES,ABT
2017-02-08,AAP,AMD,AES
2017-02-09,ATVI,ACN,AAP
2017-02-10,ATVI,AES,AMD
2017-02-13,MMM,ABT,ACN
2017-02-14,ABMD,AAP,ACN
2017-02-15,ABMD,ABBV,ATVI
2017-02-16,ABMD,MMM,AES
2017-02-17,ABMD,AMD,ABT
2017-02-21,AMD,AES,ABMD
2017-02-22,AMD,MMM,ACN
2017-02-23,AES,ABBV,ABT
2017-02-24,AES,ATVI,ACN
2017-02-27,AMD,ABMD,ATVI
2017-02-28,AES,ABMD,AAP
2017-03-01,ATVI,AMD,ABMD
2017-03-02,AES,ABBV,AAP
2017-03-03,ATVI,ABMD,ABBV
2017-03-06,ATVI,ABBV,ADBE
2017-03-07,ACN,ATVI,ABBV
2017-03-08,AAP,AMD,ATVI
2017-03-09,ATVI,AMD,ABT
2017-03-10,AMD,ABBV,ADBE
2017-03-13,AMD,ATVI,ADBE
2017-03-14,ACN,AES,ABBV
2017-03-15,AES,ABMD,ABBV
2017-03-16,AAP,ADBE,ABMD
2017-03-17,ADBE,AES,MMM
2017-03-20,AMD,MMM,ABBV
2017-03-21,AES,ACN,ABT
2017-03-22,AMD,ACN,ABMD
2017-03-23,ADBE,AES,ABMD
2017-03-24,ABMD,ATVI,ADBE
2017-03-27,ABBV,ADBE,ATVI
2017-03-28,ACN,AES,ATVI
2017-03-29,AAP,ATVI,ADBE
2017-03-30,AMD,MMM,ATVI
2017-03-31,AMD,AES,ADBE
2017-04-03,AMD,ABT,AES
2017-04-04,AES,ADBE,ACN
2017-04-05,ATVI,AMD,MMM
2017-04-06,ABMD,ATVI,ADBE
2017-04-07,AMD,ABBV,ACN
2017-04-10,AES,AAP,ACN
2017-04-11,AES,ABT,ABMD
2017-04-12,AES,ABBV,MMM
2017-04-13,AES,ADBE,ABBV
2017-04-17,AMD,ABT,MMM
2017-04-18,AMD,ATVI,ACN
2017-04-19,ABMD,AAP,ACN
2017-04-20,AAP,AMD,ACN
2017-04-21,AAP,MMM,ADBE
2017-04-24,ABMD,ATVI,AES
2017-04-25,AMD,ATVI,ABBV
2017-04-26,ABMD,ACN,ABT
2017-04-27,AMD,ABBV,ACN
2017-04-28,ACN,ATVI,ADBE
2017-05-01,ABMD,AMD,ADBE
2017-05-02,AAP,MMM,ATVI
2017-05-03,AMD,MMM,ABT
2017-05-04,ABT,AAP,MMM
2017-05-05,AES,ABMD,ATVI
2017-05-08,AAP,ATVI,ADBE
2017-05-09,AMD,ATVI,ADBE
2017-05-10,AMD,ATVI,AES
2017-05-11,AMD,ADBE,MMM
2017-05-12,AMD,ABBV,ATVI
2017-05-15,ABMD,AMD,ACN
2017-05-16,AMD,ACN,ATVI
2017-05-17,AES,AAP,MMM
2017-05-18,AAP,ABMD,ATVI
2017-05-19,AAP,ADBE,ATVI
2017-05-22,ATVI,ADBE,ACN
2017-05-23,ATVI,ABBV,ADBE
2017-05-24,AES,ATVI,ADBE
2017-05-25,ADBE,ATVI,MMM
2017-05-26,ABMD,ABT,AAP
2017-05-30,AMD,MMM,ABMD
2017-05-31,ABT,MMM,ACN
2017-06-01,ABMD,AAP,AES
2017-06-02,ADBE,MMM,ABT
2017-06-05,AMD,ACN,ABBV
2017-06-06,AMD,AES,ABBV
2017-06-07,AMD,ABBV,ATVI
2017-06-08,AMD,ABMD,MMM
2017-06-09,AAP,AES,ABBV
2017-06-12,AAP,ACN,AES
2017-06-13,ATVI,AES,ADBE
2017-06-14,ABBV,ABMD,ATVI
2017-06-15,ABT,ATVI,MMM
2017-06-16,MMM,ABBV,ACN
2017-06-19,AMD,ATVI,ADBE
2017-06-20,AMD,ADBE,MMM
2017-06-21,AMD,ADBE,ATVI
2017-06-22,AMD,ABBV,ABT
2017-06-23,ADBE,ACN,MMM
2017-06-26,AAP,AES,ABBV
2017-06-27,AAP,ACN,ABBV
2017-06-28,ABMD,ACN,ATVI
2017-06-29,ABT,AAP,ABBV
2017-06-30,ABMD,ACN,AAP
2017-07-03,AAP,MMM,ABT
2017-07-05,AMD,ADBE,ATVI
2017-07-06,ADBE,MMM,ACN
2017-07-07,AMD,ATVI,ABMD
2017-07-10,AMD,AES,ADBE
2017-07-11,ABMD,AMD,ABBV
2017-07-12,ATVI,AMD,ADBE
2017-07-13,AAP,ABBV,ACN
2017-07-14,AMD,ABT,ABMD
2017-07-17,AES,ADBE,MMM
2017-07-18,ATVI,AES,ADBE
2017-07-19,ABT,ABBV,AES
2017-07-20,ABT,AAP,AMD
2017-07-21,AAP,ABBV,AMD
2017-07-24,ABMD,AMD,ATVI
2017-07-25,AAP,ACN,ABMD
2017-07-26,AMD,ATVI,AAP
2017-07-27,AAP,MMM,AES
2017-07-28,ABMD,ATVI,ADBE
2017-07-31,AES,AAP,ABMD
2017-08-01,AAP,AES,MMM
2017-08-02,MMM,ABBV,AAP
2017-08-03,ATVI,ACN,MMM
2017-08-04,ABMD,AAP,ABT
2017-08-07,AMD,ABMD,ABBV
2017-08-08,AES,ABMD,ABBV
2017-08-09,ABBV,ACN,ADBE
2017-08-10,AES,MMM,ACN
2017-08-11,AAP,ADBE,ABT
2017-08-14,AMD,ABMD,ATVI
2017-08-15,AMD,ADBE,ABMD
2017-08-16,AAP,ABT,ATVI
2017-08-17,AAP,ABBV,ABMD
2017-08-18,ATVI,AES,AAP
2017-08-21,AAP,AES,ABBV
2017-08-22,ATVI,ADBE,ABT
2017-08-23,AMD,AES,ABT
2017-08-24,ABBV,AES,ACN
2017-08-25,AAP,ACN,ABBV
2017-08-28,ABT,ABBV,ATVI
2017-08-29,ATVI,ABBV,AAP
2017-08-30,AMD,ATVI,AAP
2017-08-31,AMD,ABMD,ABBV
2017-09-01,AMD,AES,ABT
2017-09-05,ATVI,ABBV,ACN
2017-09-06,ABBV,ACN,ABMD
2017-09-07,ABBV,ATVI,ACN
2017-09-08,ABBV,ABMD,ABT
2017-09-11,AMD,ABBV,ATVI
2017-09-12,AAP,ABBV,ABMD
2017-09-13,AAP,ABBV,ABMD
2017-09-14,MMM,ABBV,AMD
2017-09-15,AMD,MMM,AES
2017-09-18,AMD,ACN,ADBE
2017-09-19,ABBV,ADBE,AES
2017-09-20,AMD,ABBV,ATVI
2017-09-21,ABMD,ABBV,MMM
2017-09-22,ABMD,ABT,AAP
2017-09-25,AAP,AES,ABT
2017-09-26,ADBE,ABT,ABMD
2017-09-27,AMD,ATVI,ABMD
2017-09-28,ABBV,ABT,ATVI
2017-09-29,ABMD,ADBE,ATVI
2017-10-02,ABBV,MMM,ABMD
2017-10-03,AMD,AES,MMM
2017-10-04,ABMD,ABT,MMM
2017-10-05,ADBE,ABMD,ABT
2017-10-06,ABMD,ADBE,ABBV
2017-10-09,AMD,ACN,ABBV
2017-10-10,AMD,ABT,AAP
2017-10-11,ABBV,AMD,ADBE
2017-10-12,AMD,ACN,ATVI
2017-10-13,ABMD,AES,ADBE
2017-10-16,ATVI,AAP,MMM
2017-10-17,AAP,ABBV,ABMD
2017-10-18,ABBV,ADBE,ABT
2017-10-19,ADBE,AES,ACN
2017-10-20,ADBE,ABMD,ATVI
2017-10-23,AMD,ABMD,MMM
2017-10-24,MMM,ATVI,AMD
2017-10-25,ACN,MMM,ABT
2017-10-26,ABMD,AAP,ADBE
2017-10-27,ATVI,ABBV,ADBE
2017-10-30,ATVI,AAP,ACN
2017-10-31,ABMD,AMD,ATVI
2017-11-01,ABBV,ADBE,ACN
2017-11-02,ADBE,AES,AAP
2017-11-03,ABMD,AMD,ABT
2017-11-06,AMD,ABMD,ACN
2017-11-07,ABBV,AES,AMD
2017-11-09,ATVI,ABBV,AAP
2017-11-10,AMD,AAP,ACN
2017-11-13,AES,AAP,ATVI
2017-11-14,AAP,ACN,ATVI
2017-11-15,AES,ABT,ABMD
2017-11-16,ATVI,ACN,AMD
2017-11-17,AMD,MMM,ABT
2017-11-20,AAP,MMM,ACN
2017-11-21,ABMD,ABT,ABBV
2017-11-22,ATVI,AAP,AES
2017-11-24,ATVI,ADBE,ABT
2017-11-27,AMD,ABBV,AAP
2017-11-28,AAP,MMM,ACN
2017-11-29,AAP,ABBV,AES
2017-11-30,ADBE,ABT,ABBV
2017-12-01,AES,ABMD,ABBV
2017-12-04,AAP,AES,ACN
2017-12-05,ATVI,MMM,ACN
2017-12-06,ADBE,ATVI,AES
2017-12-07,ATVI,ADBE,ABMD
2017-12-08,AAP,ABMD,ABBV
2017-12-11,AMD,ATVI,ABMD
2017-12-12,AAP,ATVI,ABT
2017-12-13,ADBE,AMD,ABBV
2017-12-14,ATVI,AMD,ACN
2017-12-15,ATVI,AMD,AES
2017-12-18,AMD,AAP,ABT
2017-12-19,ABMD,ABT,ACN
2017-12-20,ABT,AMD,ABMD
2017-12-21,ACN,AAP,ATVI
2017-12-22,AES,ABMD,AAP
2017-12-26,AAP,ABT,ADBE
2017-12-27,ABT,AMD,ADBE
2017-12-28,AES,AMD,ACN
2017-12-29,AES,AAP,ATVI
